Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> statement
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> if_statement
Rule 8     statement -> TYPE register
Rule 9     statement -> while_statement
Rule 10    statement -> COMMENT NEWLINE
Rule 11    statement -> MLCOMMENT NEWLINE
Rule 12    statement -> funct_decl
Rule 13    statement -> NEWLINE
Rule 14    declaration -> INT_TYPE var_list
Rule 15    declaration -> FLOAT_TYPE var_list
Rule 16    declaration -> CHAR_TYPE var_list
Rule 17    declaration -> BOOL_TYPE var_list
Rule 18    register -> ID COLON block
Rule 19    var_decl -> ID
Rule 20    var_decl -> LBRACKET expression RBRACKET ID
Rule 21    var_list -> var_list COMMA var_decl
Rule 22    var_list -> var_decl
Rule 23    assignment -> ID EQUALS expression
Rule 24    assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression
Rule 25    assignment -> ID LBRACKET ID RBRACKET EQUALS expression
Rule 26    assignment -> declaration EQUALS expression
Rule 27    assignment -> ID EQUALS assignment
Rule 28    funct_decl -> DEF
Rule 29    if_statement -> IF expression COLON block else
Rule 30    else -> NEWLINE ELSE COLON block
Rule 31    else -> NEWLINE
Rule 32    while_statement -> WHILE expression COLON block
Rule 33    block -> LBRACE statement_list RBRACE
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression EQ expression
Rule 39    expression -> expression GT expression
Rule 40    expression -> expression LT expression
Rule 41    expression -> expression GE expression
Rule 42    expression -> expression LE expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression OR expression
Rule 45    expression -> NOT expression
Rule 46    expression -> MINUS expression
Rule 47    expression -> PLUS expression
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> DECIMAL
Rule 50    expression -> BINARY
Rule 51    expression -> OCTAL
Rule 52    expression -> HEXADECIMAL
Rule 53    expression -> FLOAT_CONST
Rule 54    expression -> TRUE
Rule 55    expression -> FALSE
Rule 56    expression -> CHAR_CONST
Rule 57    type_funct -> DECIMAL
Rule 58    type_funct -> FLOAT_TYPE
Rule 59    type_funct -> BOOL_TYPE
Rule 60    expression -> ID

Terminals, with rules where they appear

AND                  : 43
BINARY               : 50
BOOL_TYPE            : 17 59
